  测试运行器: test

╔══════════════════════════════════════════╗
║    EasyBot Verification Suite           ║
╚══════════════════════════════════════════╝
  工作目录: /Users/joker/Developer/EasyBot
  模式: 完整 + locked
  日期: 2026-08-03 23:20:23
   Compiling easybot-adapter-discord v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-discord)
   Compiling easybot-adapter-qq v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-qq)
   Compiling easybot-adapter-telegram v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-telegram)
   Compiling fixtures v0.0.28 (/Users/joker/Developer/EasyBot/tests/fixtures)
   Compiling integration-tests v0.0.28 (/Users/joker/Developer/EasyBot/tests/integration)
   Compiling mock-adapter v0.0.28 (/Users/joker/Developer/EasyBot/tests/plugins/mock-adapter)
   Compiling easybot-adapter-feishu v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-feishu)
   Compiling e2e-tests v0.0.28 (/Users/joker/Developer/EasyBot/tests/e2e)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 32m 16s

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mtest (default features)[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   Compiling rustc_version v0.4.1
   Compiling console v0.16.4
   Compiling similar v2.7.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling futures-timer v3.0.4
   Compiling integration-tests v0.0.28 (/Users/joker/Developer/EasyBot/tests/integration)
   Compiling easybot-bin v0.0.28 (/Users/joker/Developer/EasyBot/bin)
   Compiling mock-adapter v0.0.28 (/Users/joker/Developer/EasyBot/tests/plugins/mock-adapter)
   Compiling rstest_macros v0.26.1
   Compiling insta v1.48.0
   Compiling proc-macro-crate v3.5.0
   Compiling e2e-tests v0.0.28 (/Users/joker/Developer/EasyBot/tests/e2e)
   Compiling easybot-adapter-discord v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-discord)
   Compiling easybot-api v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-api)
   Compiling rstest v0.26.1
   Compiling easybot-adapter-telegram v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-telegram)
   Compiling easybot-adapter-feishu v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-feishu)
   Compiling easybot-adapter-qq v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-qq)
   Compiling easybot-adapter-wechat v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-wechat)
   Compiling easybot-core v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-core)
   Compiling fixtures v0.0.28 (/Users/joker/Developer/EasyBot/tests/fixtures)
   Compiling easybot-plugin-sdk v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-plugin-sdk)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4m 08s
     Running unittests src/lib.rs (target/debug/deps/e2e_tests-5cede6bcc78db2e2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/discord.rs (target/debug/deps/discord-df4ff3307d6c5ae0)

running 9 tests
test test_e2e_discord_health ... ok
test test_e2e_discord_auth_failure ... ok
test test_e2e_discord_delete_message ... ok
test test_e2e_discord_send_error ... ok
test test_e2e_discord_send_media ... ok
test test_e2e_discord_edit_message ... ok
test test_e2e_discord_send_interactive ... ok
test test_e2e_discord_lifecycle ... ok
test test_e2e_discord_send_message ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.62s

     Running tests/feishu.rs (target/debug/deps/feishu-9e7b6a75c842f29b)

running 8 tests
test test_e2e_feishu_health ... ok
test test_e2e_feishu_auth_failure ... ok
test test_e2e_feishu_edit_message ... ok
test test_e2e_feishu_send_message ... ok
test test_e2e_feishu_delete_message ... ok
test test_e2e_feishu_send_error ... ok
test test_e2e_feishu_send_interactive ... ok
test test_e2e_feishu_lifecycle ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.46s

     Running tests/qq.rs (target/debug/deps/qq-e3036cc2238a33f9)

running 6 tests
test test_e2e_qq_health ... ok
test test_e2e_qq_auth_failure ... ok
test test_e2e_qq_send_media ... ok
test test_e2e_qq_send_message ... ok
test test_e2e_qq_send_error ... ok
test test_e2e_qq_lifecycle ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.32s

     Running tests/telegram.rs (target/debug/deps/telegram-7df9bf4bbd1654a2)

running 10 tests
test test_e2e_health ... ok
test test_e2e_auth_required ... ok
test test_e2e_edit_message ... ok
test test_e2e_send_markdown ... ok
test test_e2e_send_interactive ... ok
test test_e2e_delete_message ... ok
test test_e2e_send_message ... ok
test test_e2e_send_media ... ok
test test_e2e_batch_send ... ok
test test_e2e_lifecycle ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.99s

     Running tests/wechat.rs (target/debug/deps/wechat-d96ab3f3bd2980b1)

running 5 tests
test test_e2e_wechat_health ... ok
test test_e2e_wechat_send_error ... ok
test test_e2e_wechat_send_message ... ok
test test_e2e_wechat_send_api_error ... ok
test test_e2e_wechat_lifecycle ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.39s

     Running unittests src/lib.rs (target/debug/deps/easybot_adapter_discord-60a3c868de21afa8)

running 33 tests
test tests::test_build_keyboard_components_multi_row ... ok
test tests::test_build_keyboard_components_url_button ... ok
test tests::test_build_keyboard_components_callback_button ... ok
test tests::test_capabilities ... ok
test tests::test_default ... ok
test tests::test_default_state ... ok
test tests::test_convert_own_message_is_filtered ... ok
test tests::test_convert_message_timestamp_parsing ... ok
test tests::test_convert_message_bot_author_not_self ... ok
test tests::test_convert_message_empty_content ... ok
test tests::test_convert_guild_message ... ok
test tests::test_convert_dm_message ... ok
test tests::test_display_name ... ok
test tests::test_handle_event_none_stops ... ok
test tests::test_handle_event_error_continues ... ok
test tests::test_platform_name ... ok
test tests::test_health_before_init ... ok
test tests::test_init_without_token ... ok
test tests::test_runtime_config_after_init ... ok
test tests::test_disconnect_idempotent ... ok
test tests::test_double_disconnect ... ok
test tests::test_runtime_config_before_init ... ok
test tests::test_status_summary ... ok
test types::tests::test_discord_guild_deserialize_without_owner ... ok
test types::tests::test_discord_guild_deserialize ... ok
test types::tests::test_discord_user_deserialize_bot_false ... ok
test types::tests::test_discord_message_deserialize_without_bot_on_author ... ok
test types::tests::test_discord_user_deserialize_with_bot_field ... ok
test tests::test_handle_event_ready_updates_heartbeat ... ok
test types::tests::test_discord_user_deserialize_without_bot_field ... ok
test tests::test_init_and_connect_without_real_token ... ok
test tests::test_get_chat_info ... ok
test tests::test_send_message_mocked ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.14s

     Running tests/send_mock.rs (target/debug/deps/send_mock-abe5ec44ccb13619)

running 20 tests
test test_connect_no_token_returns_config_error ... ok
test test_delete_message_not_found ... ok
test test_send_http_401 ... ok
test test_delete_message_success ... ok
test test_connect_http_error ... ok
test test_edit_message_not_found ... ok
test test_edit_message_success ... ok
test test_connect_success ... ok
test test_send_media_no_data ... ok
test test_send_http_500 ... ok
test test_send_malformed_response ... ok
test test_send_media_rate_limited ... ok
test test_send_media_http_error ... ok
test test_send_media_from_local_file ... ok
test test_send_media_success ... ok
test test_send_media_with_caption ... ok
test test_send_wrong_channel_returns_error ... ok
test test_send_success ... ok
test test_send_uses_correct_channel ... ok
test test_send_http_429_rate_limit ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.02s

     Running unittests src/lib.rs (target/debug/deps/easybot_adapter_feishu-283178236dc475eb)

running 29 tests
test event::tests::test_timestamp_parse_fallback ... ok
test event::tests::test_handle_image_message ... ok
test event::tests::test_handle_text_message_group ... ok
test event::tests::test_handle_malformed_content_uses_raw ... ok
test event::tests::test_handle_text_message_p2p ... ok
test tests::test_adapter_default ... ok
test tests::test_capabilities ... ok
test tests::test_capabilities_all_expected ... ok
test tests::test_create_adapter ... ok
test tests::test_delete_message_before_connect ... ok
test tests::test_disconnect_idempotent ... ok
test tests::test_double_disconnect ... ok
test tests::test_get_chat_info_network_error ... ok
test tests::test_health_before_init ... ok
test tests::test_init_missing_app_id ... ok
test tests::test_init_missing_config ... ok
test tests::test_init_valid_config ... ok
test tests::test_runtime_config_after_init ... ok
test tests::test_runtime_config_before_init ... ok
test tests::test_send_before_connect ... ok
test tests::test_status_summary ... ok
test types::tests::test_deserialize_invalid_json_should_fail ... ok
test types::tests::test_deserialize_message_receive_event_group ... ok
test types::tests::test_deserialize_message_receive_event_minimal ... ok
test types::tests::test_deserialize_message_receive_event_p2p ... ok
test types::tests::test_deserialize_unknown_chat_type ... ok
test event::tests::test_handle_missing_msg_type_error ... ok
test event::tests::test_handle_unknown_chat_type_should_not_publish ... ok
test event::tests::test_handle_invalid_event_data ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/send_mock.rs (target/debug/deps/send_mock-ac6ab15eb42d5fc6)

running 20 tests
test test_init_requires_app_id_and_secret ... ok
test test_init_sets_starting ... ok
test test_new_state_created ... ok
test test_disconnect_sets_stopped ... ok
test test_connect_fails_without_mock ... ok
test test_connect_success_state ... ok
test test_send_http_error ... ok
test test_edit_message_success ... ok
test test_send_apicode_error ... ok
test test_edit_message_http_error ... ok
test test_send_interactive_api_error ... ok
test test_edit_message_api_error ... ok
test test_send_interactive_http_error ... ok
test test_send_media_no_url_or_data_error ... ok
test test_token_refresh_failure ... ok
test test_send_interactive_success ... ok
test test_send_malformed_response ... ok
test test_send_success ... ok
test test_send_media_image_success ... ok
test test_send_media_request_body ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running unittests src/lib.rs (target/debug/deps/easybot_adapter_qq-ace4b5ba7fff705a)

running 44 tests
test tests::test_capabilities ... ok
test tests::test_default ... ok
test tests::test_def_state_created ... ok
test tests::test_bot_token_uninitialized ... ok
test tests::test_create_adapter ... ok
test tests::test_display_name ... ok
test tests::test_disconnect_idempotent ... ok
test tests::test_double_disconnect ... ok
test tests::test_get_chat_info_uninitialized ... ok
test tests::test_handle_dispatch_group_at ... ok
test tests::test_handle_dispatch_c2c ... ok
test tests::test_handle_dispatch_group_message_create_mentioned ... ok
test tests::test_handle_dispatch_group_message_create_not_mentioned ... ok
test tests::test_handle_dispatch_ignored_event ... ok
test tests::test_handle_dispatch_at_message ... ok
test tests::test_handle_dispatch_c2c_self_not_filtered ... ok
test tests::test_handle_dispatch_malformed_data ... ok
test tests::test_handle_dispatch_missing_data ... ok
test tests::test_handle_dispatch_self_filter_channel ... ok
test tests::test_health_before_init ... ok
test tests::test_init_missing_config ... ok
test tests::test_init_valid_config ... ok
test tests::test_runtime_config_after_init ... ok
test tests::test_runtime_config_before_init ... ok
test tests::test_send_before_connect ... ok
test tests::test_status_summary ... ok
test tests::test_token_store_clone ... ok
test tests::test_token_store_get_uninitialized_returns_err ... ok
test tests::test_token_store_new_needs_refresh ... ok
test types::tests::test_c2c_message_event_deserialize ... ok
test types::tests::test_c2c_message_event_without_content ... ok
test types::tests::test_channel_message_event_deserialize ... ok
test types::tests::test_channel_message_event_without_guild_id ... ok
test types::tests::test_group_message_create_event_deserialize ... ok
test types::tests::test_group_message_create_event_no_mentions ... ok
test types::tests::test_group_message_event_deserialize ... ok
test types::tests::test_keyboard_serialization_callback_button ... ok
test types::tests::test_keyboard_serialization_multi_row ... ok
test types::tests::test_keyboard_serialization_url_button ... ok
test types::tests::test_qq_guild_deserialize ... ok
test types::tests::test_qq_user_deserialize_with_bot_field ... ok
test types::tests::test_qq_user_deserialize_without_bot_field ... ok
test types::tests::test_send_message_request_serialize ... ok
test types::tests::test_send_message_response_deserialize ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/send_mock.rs (target/debug/deps/send_mock-b51e868fc20a3efd)

running 18 tests
test test_init_requires_app_id_and_token ... ok
test test_connect_disconnect_state_cycle ... ok
test test_send_before_connect_returns_error ... ok
test test_send_media_before_connect_fails ... ok
test test_connect_success ... ok
test test_edit_message_success ... ok
test test_send_malformed_response ... ok
test test_delete_message_success ... ok
test test_send_interactive_success ... ok
test test_send_http_error ... ok
test test_send_media_error ... ok
test test_token_refresh_failure ... ok
test test_send_media_image_success ... ok
test test_send_message_success ... ok
test test_send_media_group_no_text_uses_direct_upload ... ok
test test_send_media_request_body ... ok
test test_send_media_group_routes_to_upload ... ok
test test_connect_failure_state ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running unittests src/lib.rs (target/debug/deps/easybot_adapter_telegram-1de727617b2407d7)

running 30 tests
test tests::test_chat_type_mapping::case_2 ... ok
test tests::test_convert_animation_message ... ok
test tests::test_chat_type_mapping::case_4 ... ok
test tests::test_chat_type_mapping::case_1 ... ok
test tests::test_chat_type_mapping::case_3 ... ok
test tests::test_convert_audio_message ... ok
test tests::test_capabilities ... ok
test tests::test_convert_document_message ... ok
test tests::test_convert_caption_fallback ... ok
test tests::test_convert_photo_message ... ok
test tests::test_convert_sticker_message ... ok
test tests::test_convert_video_message ... ok
test tests::test_convert_voice_message ... ok
test tests::test_default ... ok
test tests::test_default_state ... ok
test tests::test_convert_message ... ok
test tests::test_disconnect_idempotent ... ok
test tests::test_display_name ... ok
test tests::test_double_disconnect ... ok
test tests::test_health_before_init ... ok
test tests::test_init_without_token ... ok
test tests::test_platform_name ... ok
test tests::test_runtime_config_after_init ... ok
test tests::test_runtime_config_before_init ... ok
test tests::test_status_summary ... ok
test tests::test_status_summary_includes_health ... ok
test tests::test_send_before_connect_errors ... ok
test tests::test_send_message_mocked ... ok
test tests::test_init_and_connect_without_real_token ... ok
test tests::test_get_chat_info ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.05s

     Running tests/send_mock.rs (target/debug/deps/send_mock-7c32f7f31dd29aae)

running 29 tests
test test_connect_no_token_returns_config_error ... ok
test test_init_rejects_empty_token ... ok
test test_send_http_error_500 ... ok
test test_send_http_error_401 ... ok
test test_send_http_error_429_rate_limit ... ok
test test_connect_http_error ... ok
test test_send_interactive_api_error ... ok
test test_connect_malformed_response ... ok
test test_connect_api_error ... ok
test test_connect_success ... ok
test test_send_interactive_http_error ... ok
test test_send_interactive_success ... ok
test test_send_media_animation_type ... ok
test test_send_media_api_error ... ok
test test_send_media_audio_type ... ok
test test_send_media_no_url_or_data ... ok
test test_send_media_http_error ... ok
test test_send_media_document_type ... ok
test test_send_media_sticker_type ... ok
test test_send_media_success ... ok
test test_send_success ... ok
test test_send_media_video_type ... ok
test test_send_telegram_api_error ... ok
test test_send_with_malformed_json_response ... ok
test test_send_interactive_with_reply_to ... ok
test test_send_interactive_with_url_button ... ok
test test_send_interactive_inline_keyboard_format ... ok
test test_send_media_sends_correct_fields ... ok
test test_send_uses_correct_chat_id ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running unittests src/lib.rs (target/debug/deps/easybot_adapter_wechat-6f974ce8b4547a36)

running 39 tests
test tests::test_aes_padded_size ... ok
test tests::test_base64_encode_uin ... ok
test tests::test_base64_encode_uin_max ... ok
test tests::test_base64_encode_uin_zero ... ok
test tests::test_convert_empty_item_list ... ok
test tests::test_convert_file_message ... ok
test tests::test_convert_group_message ... ok
test tests::test_convert_image_message ... ok
test tests::test_aes_128_ecb_encrypt_decrypt_roundtrip ... ok
test tests::test_convert_unknown_message_type ... ok
test tests::test_capabilities ... ok
test tests::test_build_cdn_upload_url ... ok
test tests::test_convert_text_message ... ok
test tests::test_create_adapter ... ok
test tests::test_default ... ok
test tests::test_credentials_serialization_roundtrip ... ok
test tests::test_deserialize_empty_getupdates_response ... ok
test tests::test_deserialize_weixin_message_from_json ... ok
test tests::test_deserialize_image_weixin_message ... ok
test tests::test_encode_aes_key_for_api_format ... ok
test tests::test_encode_aes_key_for_api_decodable_by_wechat_client ... ok
test tests::test_generate_filekey ... ok
test tests::test_md5_hex ... ok
test tests::test_pkcs7_pad_empty ... ok
test tests::test_get_chat_info_always_dm ... ok
test tests::test_disconnect_idempotent ... ok
test tests::test_health_before_init ... ok
test tests::test_pkcs7_pad_exact_block ... ok
test tests::test_pkcs7_pad_partial_block ... ok
test tests::test_double_disconnect ... ok
test tests::test_runtime_config_before_init ... ok
test tests::test_send_media_before_connect_errors ... ok
test tests::test_init ... ok
test tests::test_runtime_config_after_init ... ok
test tests::test_send_before_connect_errors ... ok
test tests::test_status_summary ... ok
test tests::test_init_with_saved_credentials ... ok
test tests::test_url_encode_for_cdn ... ok
test tests::test_set_event_bus ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/send_mock.rs (target/debug/deps/send_mock-9322d5ae1b4984a1)

running 12 tests
test test_disconnect_from_created_is_idempotent ... ok
test test_new_state_created ... ok
test test_disconnect_sets_stopped ... ok
test test_init_sets_starting ... ok
test test_init_always_succeeds ... ok
test test_connect_success_with_credentials ... ok
test test_send_http_error ... ok
test test_send_malformed_response ... ok
test test_send_empty_response ... ok
test test_send_uses_msg_id_str_fallback ... ok
test test_send_success ... ok
test test_send_ret_error_code ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/easybot_api-81bcf1c20b945db8)

running 23 tests
test metrics::tests::outbound_delivery_backlog_has_bounded_labels ... ok
test metrics::tests::api_key_usage_metrics_are_bounded_and_do_not_expose_secrets ... ok
test metrics::tests::commercial_ledger_integrity_metrics_are_bounded_and_refresh_is_throttled ... ok
test metrics::tests::pending_key_rotation_metric_has_no_dynamic_labels ... ok
test middleware::rate_limit::tests::test_rate_limiter_disabled ... ok
test middleware::rate_limit::tests::rate_limit_response_includes_retry_after ... ok
test middleware::rate_limit::tests::test_rate_limiter_prune ... ok
test middleware::rate_limit::tests::test_rate_limiter_enabled ... ok
test middleware::rate_limit::tests::test_sliding_window_over_limit ... ok
test middleware::rate_limit::tests::test_rate_limiter_under_limit_allows_burst ... ok
test middleware::rate_limit::tests::untrusted_direct_peer_cannot_spoof_forwarded_client ... ok
test middleware::rate_limit::tests::trusted_proxy_chain_uses_rightmost_untrusted_client ... ok
test middleware::rate_limit::tests::test_sliding_window_under_limit ... ok
test routes::config::tests::config_update_shape_rejects_non_object_and_excessive_complexity ... ok
test routes::config::tests::gateway_config_round_trips_after_hot_reload_merge ... ok
test routes::messages::tests::target_parser_enforces_resource_bounds ... ok
test routes::ws::tests::all_frame_types_share_a_bounded_rate_budget ... ok
test routes::config::tests::recursively_redacts_all_config_credentials_and_url_secrets ... ok
test openapi::tests::security_requirements_match_router_authentication ... ok
test routes::messages::tests::public_adapter_errors_are_redacted_and_bounded ... ok
test log_collector::tests::redacts_common_credentials_from_log_messages ... ok
test outbox_tests::committed_event_is_republished_and_acknowledged_after_restart ... ok
test openapi::tests::openapi_v1_contract_snapshot ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/api_integration.rs (target/debug/deps/api_integration-81f72b544b8ad985)

running 41 tests
test test_adapter_status_not_found ... ok
test test_batch_send_too_many_targets ... ok
test test_adapters_list_empty ... ok
test test_batch_send_rejects_duplicate_targets_and_replays_idempotent_result ... ok
test test_cors_allows_idempotency_and_exposes_commercial_response_headers ... ok
test test_batch_send_with_invalid_target ... ok
test test_delete_message_invalid_target ... ok
test test_authenticated_requests_are_metered_by_key_id ... ok
test test_admin_login_issues_expiring_memory_session ... ok
test test_edit_message_invalid_target ... ok
test test_audit_ledger_records_management_actions_and_enforces_permission ... ok
test test_edit_message_nonexistent_platform ... ok
test test_health_endpoint_returns_200 ... ok
test test_get_config_returns_config ... ok
test test_delivery_journal_query_and_manual_reconciliation_are_audited ... ok
test test_invalid_auth_returns_401 ... ok
test test_internal_management_credential_names_are_reserved ... ok
test test_api_key_rotation_revokes_old_key_and_preserves_policy ... ok
test test_liveness_and_readiness_are_public_and_distinct ... ok
test test_list_api_key_types ... ok
test test_list_api_keys ... ok
test test_logs_endpoint_returns_logs ... ok
test test_message_history_empty ... ok
test test_message_history_rejects_limit_above_contract ... ok
test test_message_history_with_filter_params ... ok
test test_protected_route_requires_auth ... ok
test test_financial_event_ledger_is_idempotent_conflict_safe_and_scoped ... ok
test test_send_message_adapter_not_connected ... ok
test test_durable_usage_export_is_reconciled_and_permission_scoped ... ok
test test_privacy_export_and_cascade_delete_remove_message_payloads ... ok
test test_send_message_empty_target ... ok
test test_per_key_quota_returns_headers_and_429 ... ok
test test_send_message_invalid_target_format ... ok
test test_send_message_text_too_long ... ok
test test_sessions_list_empty ... ok
test test_send_message_replays_persisted_idempotent_response_and_rejects_reuse ... ok
test test_start_nonexistent_adapter ... ok
test test_stop_nonexistent_adapter ... ok
test test_system_info_returns_system_data ... ok
test test_nested_api_routes_enforce_fine_grained_permissions ... ok
test test_target_grants_are_managed_by_subject_and_enforced_on_send ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 26.29s

     Running tests/common.rs (target/debug/deps/common-65479d185b61c8e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/routes.rs (target/debug/deps/routes-5b4ae5ed86c41798)

running 24 tests
test test_admin_login_rejects_oversized_body_before_json_allocation ... ok
test test_get_config ... ok
test test_api_key_creation_rejects_oversized_body_before_json_allocation ... ok
test test_config_update_rejects_non_object_body ... ok
test test_adapter_status_nonexistent_returns_404 ... ok
test test_config_update_rejects_body_before_large_json_allocation ... ok
test test_audit_query_rejects_limits_outside_documented_contract ... ok
test test_health_no_auth_needed ... ok
test test_health_returns_ok ... ok
test test_get_nonexistent_session ... ok
test test_api_key_history_query_rejects_unbounded_pagination ... ok
test test_health_snapshot ... ok
test test_list_adapters_with_valid_key ... ok
test test_list_chats_empty ... ok
test test_protected_route_returns_401_with_invalid_key ... ok
test test_list_sessions_empty ... ok
test test_protected_route_returns_401_without_key ... ok
test test_log_query_rejects_unbounded_inputs ... ok
test test_message_history_empty ... ok
test test_unknown_route_returns_404 ... ok
test test_message_history_rejects_unbounded_limit ... ok
test test_send_message_with_invalid_target ... ok
test test_valid_config_update_requires_reviewed_restart ... ok
test test_update_check_returns_structure ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.30s

     Running tests/ws.rs (target/debug/deps/ws-8551476d8ee9ffa1)

running 10 tests
test test_ws_auth_required_when_no_token ... ok
test test_ws_global_admin_key_receives_targets_without_grants ... ok
test test_ws_event_streaming_after_auth ... ok
test test_ws_multiple_clients_receive_events ... ok
test test_ws_auth_ok_with_valid_token ... ok
test test_ws_http_auth_failed ... ok
test test_ws_auth_failed_with_invalid_token ... ok
test test_ws_client_clean_disconnect ... ok
test test_ws_multiple_events_sequential ... ok
test test_ws_subjects_are_isolated_by_target_grants ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.16s

     Running unittests src/main.rs (target/debug/deps/easybot-549bb93c5a165e71)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/easybot_core-3fb86b30a0cb7a28)

running 188 tests
test adapter::manager::tests::test_compute_backoff_sequence ... ok
test adapter::manager::tests::test_compute_backoff_capped_at_300s ... ok
test adapter::manager::tests::test_inject_credentials_does_not_overwrite_existing_token ... ok
test adapter::manager::tests::test_inject_credentials_populates_token_and_extra ... ok
test adapter::manager::tests::test_list_statuses_after_stop ... ok
test adapter::manager::tests::test_list_statuses_preserves_terminal_failed_state ... ok
test adapter::manager::tests::test_list_statuses_after_start ... ok
test adapter::manager::tests::test_config_stored_on_start_cleared_on_stop ... ok
test adapter::manager::tests::test_has_connected_after_start ... ok
test adapter::manager::tests::test_health_status_computation ... ok
test adapter::manager::tests::test_list_statuses_reflects_live_adapter_health ... ok
test adapter::manager::tests::test_start_all_skips_disabled ... ok
test adapter::manager::tests::test_start_all_auto_enables_with_injected_credentials ... ok
test adapter::manager::tests::test_start_all_disabled_by_config_overrides_env_vars ... ok
test adapter::manager::tests::test_send_message_delegation ... ok
test auth::api_key::tests::api_key_locator_rejects_malformed_or_unbounded_secrets ... ok
test adapter::manager::tests::test_start_publishes_adapter_connected ... ok
test adapter::manager::tests::test_start_passes_config_to_adapter ... ok
test adapter::manager::tests::test_set_status_failed_preserves_display_name ... ok
test adapter::manager::tests::test_stop_all_clears_configs ... ok
test adapter::manager::tests::test_stop_all_cleans_up ... ok
test adapter::manager::tests::test_stop_publishes_adapter_disconnected ... ok
test auth::api_key::tests::billing_ledger_anchor_detects_deleted_valid_event ... ok
test auth::api_key::tests::audit_chain_anchor_detects_tail_deletion_and_full_truncation ... ok
test auth::api_key::tests::billing_events_are_idempotent_and_conflicting_replays_are_rejected ... ok
test auth::api_key::tests::durable_subject_quota_survives_manager_restart ... ok
test auth::api_key::tests::durable_subject_quota_does_not_oversell_under_concurrency ... ok
test auth::api_key::tests::metering_failure_blocks_and_real_write_probe_recovers ... ok
test auth::api_key::tests::idempotency_reservation_replays_and_rejects_changed_requests ... ok
test auth::api_key::tests::storage_readiness_detects_closed_pool ... ok
test auth::api_key::tests::test_audit_chain_persists_and_detects_tampering ... ok
test auth::api_key::tests::concurrent_key_creation_cannot_oversell_active_limit ... ok
test auth::api_key::tests::stale_argon_result_cannot_resurrect_revoked_loaded_key ... ok
test auth::api_key::tests::test_create_key_rejects_duplicate_policy_entries ... ok
test auth::api_key::tests::restart_keeps_inactive_key_history_out_of_authentication_memory ... ok
test auth::api_key::tests::test_delete_revoked_key ... ok
test auth::api_key::tests::test_invalid_key ... ok
test auth::api_key::tests::target_grants_are_subject_scoped_action_scoped_and_fail_closed ... ok
test auth::api_key::tests::usage_ledger_integrity_detects_row_deletion_from_both_copies ... ok
test auth::api_key::tests::usage_ledger_is_atomic_persistent_and_filterable ... ok
test auth::api_key::tests::test_create_and_authenticate ... ok
test bus::event_bus::tests::test_broadcast_full_lags_slow_receiver ... ok
test bus::event_bus::tests::test_event_without_subscribers_is_silent ... ok
test bus::event_bus::tests::test_multi_consumer_receive_same_event ... ok
test bus::event_bus::tests::test_publish_subscribe ... ok
test bus::event_bus::tests::test_subscribe_many_receives_all_types ... ok
test bus::event_bus::tests::test_subscribe_many_stream_cleanup ... ok
test config::home::tests::test_cli_override_takes_precedence ... ok
test config::home::tests::test_env_path_in_paths ... ok
test config::home::tests::test_legacy_path ... ok
test config::home::tests::test_resolve_with_env_var ... ok
test config::service::tests::test_generate_launchd_plist_contains_required_keys ... ok
test config::service::tests::test_generate_linux_script_contains_commands ... ok
test config::service::tests::test_generate_macos_script_contains_commands ... ok
test config::service::tests::test_generate_service_files_returns_platform_files ... ok
test config::service::tests::test_generate_systemd_unit_contains_required_sections ... ok
test config::service::tests::test_generate_windows_script_contains_commands ... ok
test config::tests::production_config_accepts_hardened_reverse_proxy_deployment ... ok
test config::tests::production_config_rejects_unsupported_application_tls ... ok
